TransactionID,Products
1,"['P18', 'P3', 'P6', 'P13']"
2,"['P4', 'P2', 'P5', 'P6', 'P16']"
3,"['P15', 'P11']"
4,"['P2', 'P15', 'P6']"
5,"['P17', 'P3', 'P8']"
6,['P15']
7,['P19']
8,"['P16', 'P10', 'P19']"
9,"['P20', 'P15', 'P5', 'P13']"
10,"['P8', 'P11']"
11,"['P10', 'P13', 'P12']"
12,"['P6', 'P10', 'P2', 'P15', 'P20']"
13,"['P9', 'P6', 'P18', 'P13', 'P10']"
14,"['P18', 'P20', 'P2', 'P10', 'P12']"
15,"['P4', 'P16']"
16,"['P5', 'P12']"
17,"['P3', 'P14', 'P2']"
18,"['P18', 'P12', 'P11']"
19,"['P19', 'P12']"
20,['P6']
21,"['P9', 'P15', 'P11', 'P18', 'P6']"
22,['P7']
23,"['P17', 'P3']"
24,"['P13', 'P20', 'P18']"
25,['P11']
26,"['P20', 'P8', 'P1']"
27,"['P20', 'P18']"
28,"['P16', 'P8', 'P2', 'P1']"
29,"['P15', 'P17']"
30,"['P14', 'P8', 'P13', 'P18', 'P17']"
31,['P20']
32,"['P8', 'P10', 'P19', 'P4']"
33,"['P7', 'P4', 'P16']"
34,"['P10', 'P4', 'P20']"
35,['P17']
36,['P1']
37,"['P11', 'P13', 'P16']"
38,"['P17', 'P18', 'P1', 'P20']"
39,"['P4', 'P7', 'P8']"
40,['P14']
41,"['P16', 'P9']"
42,['P8']
43,"['P3', 'P7', 'P16']"
44,"['P16', 'P10', 'P7', 'P12']"
45,"['P16', 'P11', 'P18']"
46,"['P15', 'P16', 'P14', 'P9', 'P17']"
47,['P16']
48,"['P19', 'P10', 'P7']"
49,"['P15', 'P17', 'P19']"
50,"['P11', 'P20']"
51,"['P12', 'P15', 'P13']"
52,"['P7', 'P6', 'P1', 'P17', 'P9']"
53,"['P5', 'P9', 'P15']"
54,"['P15', 'P12', 'P4', 'P14', 'P2']"
55,['P11']
56,"['P17', 'P10', 'P18']"
57,"['P12', 'P10', 'P3', 'P2', 'P5']"
58,"['P20', 'P9', 'P7']"
59,"['P8', 'P9', 'P4', 'P16', 'P6']"
60,"['P7', 'P18', 'P14']"
61,"['P6', 'P8']"
62,"['P7', 'P8']"
63,['P11']
64,"['P8', 'P7', 'P3', 'P13', 'P14']"
65,"['P3', 'P11']"
66,['P10']
67,"['P10', 'P18', 'P4', 'P8']"
68,"['P9', 'P1', 'P19']"
69,"['P13', 'P4', 'P16', 'P2', 'P19']"
70,"['P4', 'P8', 'P2']"
71,"['P13', 'P16', 'P9', 'P6', 'P15']"
72,['P4']
73,"['P20', 'P8', 'P11', 'P2']"
74,"['P13', 'P7', 'P6', 'P2']"
75,"['P16', 'P14', 'P10']"
76,"['P7', 'P8', 'P20', 'P19', 'P12']"
77,"['P6', 'P16', 'P10', 'P12', 'P7']"
78,['P3']
79,"['P17', 'P7', 'P15', 'P5', 'P9']"
80,"['P18', 'P1', 'P17']"
81,"['P6', 'P3']"
82,"['P14', 'P13', 'P8']"
83,"['P6', 'P7']"
84,"['P5', 'P18', 'P16']"
85,"['P7', 'P10', 'P8']"
86,"['P10', 'P19', 'P13', 'P4', 'P2']"
87,"['P8', 'P19', 'P2', 'P13', 'P5']"
88,"['P2', 'P5', 'P20']"
89,"['P4', 'P3', 'P11', 'P7']"
90,"['P5', 'P17']"
91,"['P12', 'P18', 'P8', 'P1']"
92,"['P16', 'P12']"
93,"['P18', 'P13', 'P11']"
94,"['P11', 'P1', 'P8']"
95,"['P12', 'P17']"
96,"['P10', 'P13', 'P20', 'P16', 'P4']"
97,"['P6', 'P7', 'P2']"
98,"['P9', 'P7', 'P18', 'P3']"
99,"['P8', 'P12']"
100,"['P17', 'P9']"
101,"['P5', 'P8', 'P6', 'P3', 'P4']"
102,"['P13', 'P3', 'P4', 'P15']"
103,"['P8', 'P15', 'P7', 'P10', 'P18']"
104,['P13']
105,"['P12', 'P1']"
106,"['P16', 'P1']"
107,"['P5', 'P20', 'P11', 'P7']"
108,['P3']
109,"['P14', 'P15']"
110,"['P9', 'P13']"
111,['P8']
112,"['P10', 'P2']"
113,"['P16', 'P11']"
114,"['P6', 'P2']"
115,"['P13', 'P3', 'P16', 'P11', 'P15']"
116,"['P7', 'P10']"
117,"['P14', 'P9', 'P18']"
118,['P7']
119,['P10']
120,"['P4', 'P16', 'P15', 'P1']"
121,['P13']
122,"['P1', 'P16', 'P12', 'P2']"
123,"['P8', 'P20', 'P3']"
124,"['P13', 'P14', 'P7', 'P20']"
125,['P4']
126,"['P6', 'P2', 'P4', 'P18', 'P11']"
127,"['P1', 'P19']"
128,"['P13', 'P10', 'P7', 'P5']"
129,"['P5', 'P6', 'P4', 'P9']"
130,"['P18', 'P4']"
131,"['P12', 'P10', 'P9', 'P1']"
132,"['P20', 'P16', 'P2']"
133,"['P8', 'P3', 'P5']"
134,"['P12', 'P1', 'P20', 'P7']"
135,"['P15', 'P11']"
136,"['P11', 'P1']"
137,['P2']
138,"['P9', 'P4']"
139,"['P19', 'P9', 'P15', 'P14', 'P11']"
140,"['P19', 'P16', 'P9', 'P17']"
141,"['P3', 'P15', 'P9', 'P12']"
142,"['P6', 'P16', 'P7', 'P13', 'P4']"
143,['P8']
144,['P9']
145,['P20']
146,"['P18', 'P19', 'P17']"
147,"['P1', 'P16', 'P13', 'P15']"
148,"['P13', 'P2', 'P16']"
149,['P14']
150,"['P1', 'P10', 'P7', 'P4', 'P16']"
151,"['P12', 'P8', 'P13', 'P14', 'P16']"
152,"['P5', 'P11', 'P13']"
153,"['P13', 'P17', 'P11', 'P5', 'P8']"
154,"['P4', 'P1', 'P5', 'P2']"
155,"['P10', 'P2', 'P1', 'P17']"
156,['P13']
157,"['P15', 'P8', 'P7', 'P6', 'P9']"
158,['P10']
159,"['P5', 'P9', 'P10', 'P17']"
160,['P7']
161,"['P19', 'P12', 'P9', 'P3', 'P2']"
162,['P2']
163,"['P15', 'P6', 'P9', 'P3', 'P11']"
164,"['P11', 'P6', 'P10', 'P12', 'P9']"
165,['P5']
166,"['P11', 'P4', 'P19', 'P10', 'P15']"
167,['P15']
168,"['P6', 'P10', 'P20']"
169,"['P20', 'P17']"
170,"['P17', 'P8', 'P1', 'P7', 'P5']"
171,"['P12', 'P16']"
172,['P6']
173,"['P9', 'P18', 'P5', 'P7', 'P16']"
174,"['P7', 'P12', 'P8', 'P1']"
175,"['P20', 'P5', 'P8', 'P16']"
176,"['P12', 'P9', 'P8']"
177,['P12']
178,"['P14', 'P12', 'P5', 'P4']"
179,['P6']
180,"['P7', 'P19', 'P5', 'P4']"
181,"['P18', 'P4']"
182,"['P1', 'P9', 'P3', 'P7', 'P5']"
183,"['P3', 'P11', 'P5', 'P10']"
184,"['P14', 'P15']"
185,"['P9', 'P15', 'P18']"
186,"['P20', 'P2']"
187,['P1']
188,['P17']
189,"['P20', 'P16', 'P15', 'P17']"
190,"['P11', 'P7']"
191,['P19']
192,"['P19', 'P2']"
193,"['P6', 'P11', 'P18']"
194,"['P2', 'P6', 'P1', 'P13']"
195,"['P7', 'P19', 'P8', 'P12']"
196,"['P12', 'P13', 'P7', 'P1', 'P9']"
197,"['P19', 'P16', 'P7']"
198,"['P9', 'P16']"
199,"['P20', 'P11', 'P1']"
200,['P15']
201,"['P20', 'P9', 'P6']"
202,"['P19', 'P13', 'P12', 'P7']"
203,"['P18', 'P3', 'P1']"
204,['P2']
205,"['P19', 'P17', 'P14', 'P16']"
206,"['P13', 'P1', 'P18', 'P2', 'P9']"
207,"['P17', 'P1', 'P14', 'P16']"
208,"['P14', 'P5', 'P7', 'P3', 'P13']"
209,"['P20', 'P11', 'P13', 'P19', 'P12']"
210,"['P19', 'P14', 'P8', 'P10', 'P11']"
211,"['P6', 'P9', 'P12']"
212,['P19']
213,"['P10', 'P20', 'P9']"
214,"['P4', 'P13', 'P10']"
215,"['P11', 'P17']"
216,['P15']
217,"['P11', 'P17', 'P1']"
218,"['P7', 'P13', 'P17', 'P4']"
219,"['P12', 'P14']"
220,"['P19', 'P12', 'P15', 'P5', 'P2']"
221,"['P12', 'P17']"
222,['P13']
223,"['P9', 'P20', 'P19']"
224,['P16']
225,"['P12', 'P5', 'P10', 'P19']"
226,['P17']
227,"['P3', 'P2', 'P18', 'P6']"
228,"['P2', 'P4', 'P8']"
229,"['P3', 'P4', 'P11', 'P9', 'P18']"
230,"['P1', 'P13', 'P5']"
231,"['P19', 'P4', 'P6', 'P18']"
232,"['P6', 'P4']"
233,"['P12', 'P2']"
234,['P17']
235,"['P7', 'P14', 'P10', 'P13']"
236,"['P6', 'P5', 'P3']"
237,['P12']
238,['P9']
239,"['P5', 'P8', 'P4', 'P18']"
240,"['P3', 'P12', 'P20']"
241,"['P11', 'P10', 'P7', 'P4']"
242,"['P10', 'P15', 'P12', 'P14', 'P20']"
243,"['P2', 'P7', 'P14']"
244,"['P1', 'P8']"
245,"['P10', 'P9', 'P6', 'P15', 'P1']"
246,"['P4', 'P13', 'P14']"
247,['P9']
248,"['P16', 'P9', 'P14', 'P7']"
249,['P4']
250,['P10']
251,"['P19', 'P1', 'P7']"
252,"['P1', 'P16', 'P9', 'P18']"
253,"['P4', 'P5', 'P20', 'P15', 'P19']"
254,"['P6', 'P14']"
255,['P15']
256,"['P1', 'P18', 'P12', 'P20', 'P2']"
257,"['P9', 'P17', 'P13', 'P2', 'P16']"
258,"['P3', 'P12', 'P8', 'P11']"
259,"['P3', 'P18', 'P10', 'P4', 'P17']"
260,"['P15', 'P2']"
261,['P5']
262,"['P4', 'P15', 'P3']"
263,['P18']
264,"['P18', 'P8', 'P5']"
265,"['P9', 'P11', 'P5']"
266,"['P17', 'P7', 'P15', 'P6', 'P1']"
267,['P13']
268,"['P7', 'P2', 'P10', 'P11', 'P16']"
269,"['P6', 'P14', 'P12']"
270,"['P16', 'P14', 'P19', 'P15', 'P4']"
271,"['P16', 'P4']"
272,['P10']
273,"['P16', 'P7']"
274,"['P6', 'P2', 'P18']"
275,['P9']
